movie title,total number of tweets,total likes,retweets,average tweet sentiment
Jurassic World,2367.0,3770.0,1807.0,0.1072
Inside Out,2632.0,7549.0,2683.0,0.1822
Furious 7,1856.0,10377.0,9475.0,0.02
Minions,8730.0,12455.0,7056.0,0.0
The Martian,2667.0,1882.0,1179.0,0.1272
Cinderella ,6490.0,5473.0,4129.0,0.0136
Spectre,9191.0,9943.0,8373.0,0.0
Pitch Perfect 2,649.0,1114.0,440.0,0.0375
Hotel Transylvania 2,109.0,90.0,43.0,0.0
Fifty Shades of Grey,24326.0,8075.0,6455.0,0.045
Straight Outta Compton,830.0,3406.0,2751.0,0.0711
San Andreas,1093.0,394.0,306.0,0.0
The Peanuts Movie,122.0,58.0,57.0,0.1136
The Good Dinosaur,320.0,137.0,350.0,0.0836
Trainwreck,998.0,3232.0,1012.0,0.0
Creed,6855.0,13984.0,12242.0,0.06
Tomorrowland,2805.0,5715.0,2670.0,0.0
The Good Dinosaur,320.0,137.0,350.0,0.0836
Trainwreck,998.0,3232.0,1012.0,0.0
Creed,6855.0,13984.0,12242.0,0.06
Tomorrowland,2805.0,5715.0,2670.0,0.0
Get Hard,787.0,4087.0,1150.0,-0.0333
Taken 3,574.0,424.0,225.0,0.0375
Ted 2,302.0,2133.0,375.0,0.0
Goosebumps,3122.0,4021.0,2310.0,0.0
Pixels,5575.0,4076.0,1764.0,0.0136
Paddington,1945.0,2102.0,2663.0,0.08
The Intern,276.0,422.0,366.0,0.0
Bridge of Spies,50.0,23.0,5.0,0.0136
Magic Mike XXL,276.0,766.0,449.0,0.05
The Visit,658.0,475.0,240.0,0.11
The Wedding Ringer,259.0,1051.0,311.0,0.1336
Black Mass,393.0,536.0,236.0,-0.0031000000000000003
The Perfect Guy,472.0,1038.0,932.0,-0.0464
Fantastic Four,1308.0,1015.0,734.0,0.08
Southpaw,1011.0,977.0,574.0,0.0
Insidious Chapter 3,144.0,114.0,62.0,0.0375
Poltergeist ,1419.0,1026.0,563.0,0.005
Jupiter Ascending,149.0,164.0,82.0,0.08
The Gift ,21770.0,15832.0,11367.0,0.15
The Night Before,1791.0,4350.0,1462.0,0.14
Krampus,308.0,134.0,63.0,0.0
The Age of Adaline,213.0,77.0,55.0,0.0272
The Longest Ride,368.0,115.0,17.0,0.08
The Boy Next Door,509.0,7506.0,3631.0,0.0136
Hot Pursuit,108.0,180.0,87.0,0.1
Concussion ,3070.0,3762.0,2101.0,0.0136
The DUFF,554.0,1728.0,550.0,0.12
Unfriended,1172.0,1047.0,427.0,0.0
Entourage,1600.0,2831.0,2313.0,0.0
Paper Towns,2853.0,26461.0,9119.0,0.0
Chappie,324.0,203.0,53.0,0.0
Crimson Peak,300.0,1675.0,835.0,0.0708
Point Break ,396.0,1593.0,907.0,0.0272
The Gallows,163.0,415.0,206.0,0.075
Project Almanac,62.0,876.0,131.0,0.0136
Finding Dory,1135.0,1349.0,1308.0,0.0536
The Gallows,163.0,415.0,206.0,0.075
Project Almanac,62.0,876.0,131.0,0.0136
Finding Dory,1135.0,1349.0,1308.0,0.0536
The Secret Life of Pets,439.0,1420.0,979.0,0.0636
The Jungle Book ,286.0,548.0,408.0,0.0136
Deadpool,4235.0,6454.0,4948.0,0.0736
Zootopia,1502.0,5132.0,2601.0,0.0136
Suicide Squad,4638.0,22231.0,16215.0,0.0136
Moana,911.0,6306.0,1709.0,0.0
Fantastic Beasts and Where To Find Them,2577.0,1898.0,1079.0,0.1736
Doctor Strange,2854.0,19222.0,16090.0,0.0172
Jason Bourne,350.0,567.0,284.0,0.0136
Star Trek Beyond,646.0,1130.0,648.0,0.0386
Trolls,15419.0,36903.0,14664.0,0.0
Kung Fu Panda 3,236.0,138.0,46.0,0.0636
Ghostbusters ,5302.0,14248.0,5090.0,0.0511
Central Intelligence,68.0,39.0,14.0,0.0
The Legend of Tarzan,161.0,88.0,60.0,0.0136
Sully,1485.0,1919.0,713.0,0.0136
Bad Moms,121.0,135.0,63.0,0.0
The Angry Birds Movie,351.0,398.0,170.0,0.095
The Conjuring 2,159.0,858.0,418.0,0.035
Arrival,5648.0,23732.0,15245.0,0.0136
Passengers ,7235.0,18087.0,9510.0,0.0136
Sausage Party,149.0,117.0,34.0,0.0
The Magnificent Seven ,164.0,121.0,37.0,0.0
Ride Along 2,125.0,82.0,49.0,0.0
The Accountant,720.0,1124.0,219.0,0.07
Alice Through the Looking Glass,337.0,466.0,172.0,0.0438
The Girl on the Train ,332.0,645.0,218.0,0.14
Storks,218.0,418.0,140.0,0.0
10 Cloverfield Lane,78.0,304.0,28.0,0.0336
Lights Out,6211.0,12080.0,7509.0,0.04
Hacksaw Ridge,133.0,308.0,114.0,0.0
Now You See Me 2,702.0,1409.0,920.0,0.1772
The Boss,4357.0,11689.0,6766.0,0.1
London Has Fallen,170.0,217.0,65.0,0.0
Miracles from Heaven,134.0,137.0,80.0,0.1167
Deepwater Horizon,358.0,3548.0,2135.0,0.1136
Why Him?,293.0,118.0,22.0,0.0136
My Big Fat Greek Wedding 2,42.0,144.0,33.0,0.055
Me Before You,6067.0,39514.0,32488.0,0.0272
The BFG,227.0,1598.0,416.0,0.0511
The Shallows,143.0,143.0,100.0,0.0136
Office Christmas Party,697.0,440.0,377.0,0.0272
Kubo and the Two Strings,74.0,74.0,75.0,0.0272
Warcraft,3963.0,6540.0,2962.0,0.0
How to Be Single,185.0,596.0,226.0,0.0494
Mike and Dave Need Wedding Dates,32.0,12.0,9.0,0.0
War Dogs,52.0,72.0,34.0,0.0236
Almost Christmas,89.0,2803.0,1100.0,0.0
Money Monster,90.0,41.0,33.0,0.185
Allied,846.0,1611.0,747.0,0.0
Nerve,4897.0,10997.0,4521.0,0.0
Risen,1154.0,1798.0,998.0,0.0
The Nice Guys,1535.0,7044.0,1848.0,0.08
The Boy ,4476.0,7960.0,5189.0,0.0636
Dirty Grandpa,313.0,7631.0,1469.0,0.0136
The 5th Wave,195.0,216.0,100.0,0.1
Inferno,8082.0,9352.0,5879.0,0.0
Gods of Egypt,281.0,11493.0,5479.0,0.01
Collateral Beauty,1267.0,1202.0,467.0,0.0136
When the Bough Breaks,7.0,3.0,2.0,0.0833
Zoolander 2,141.0,429.0,241.0,0.0
The Finest Hours,32.0,23.0,21.0,0.1086
The Forest,1686.0,3820.0,2076.0,0.0136
The Witch,732.0,780.0,539.0,0.003599999999999999
Beauty and the Beast ,3371.0,11979.0,6184.0,0.1136
Wonder Woman,11464.0,90871.0,63996.0,0.0272
Guardians of the Galaxy 2,257.0,1846.0,6248.0,0.0136
Despicable Me 3,601.0,1954.0,2684.0,0.19
Despicable Me 3,601.0,1954.0,2684.0,0.19
Justice League,4586.0,19502.0,6199.0,0.0736
Logan ,10460.0,20365.0,6865.0,0.0636
The Fate of the Furious,2641.0,90071.0,36724.0,0.0272
Coco,21773.0,30958.0,9415.0,0.0
Dunkirk,789.0,5442.0,2506.0,0.0136
Get Out,24447.0,49038.0,14479.0,0.0
The LEGO Batman Movie,173.0,126.0,30.0,0.0136
The Boss Baby,322.0,128.0,54.0,-0.04
The Greatest Showman,444.0,1053.0,418.0,0.1272
Cars 3,1022.0,4241.0,3572.0,0.0272
War for the Planet of the Apes,324.0,307.0,170.0,0.0272
Girls Trip,366.0,3211.0,1146.0,0.0
Fifty Shades Darker,1989.0,14535.0,4771.0,0.0136
Baby Driver,305.0,1427.0,328.0,0.0272
Pitch Perfect 3,159.0,1966.0,456.0,0.0886
Murder on the Orient Express ,305.0,918.0,672.0,-0.0078
Blade Runner 2049,804.0,2720.0,997.0,0.0272
The Emoji Movie,238.0,512.0,55.0,0.0
Power Rangers ,5661.0,12901.0,6569.0,0.0872
Ferdinand,992.0,5052.0,901.0,0.0
The Mummy ,487.0,3746.0,1722.0,0.0136
A Bad Moms Christmas,8.0,8.0,4.0,0.0536
The LEGO Ninjago Movie,138.0,247.0,54.0,0.095
Baywatch,1075.0,7126.0,1456.0,0.0136
The Shack,849.0,9450.0,2307.0,0.0486
Happy Death Day,128.0,448.0,126.0,0.18
Atomic Blonde,279.0,1106.0,472.0,0.04
American Made,1154.0,2611.0,943.0,0.08
The Dark Tower,166.0,278.0,110.0,0.0
Snatched,1915.0,5385.0,1712.0,0.08
The Great Wall,1023.0,5736.0,2045.0,0.1
Going in Style ,10.0,373.0,100.0,-0.0231
All Eyez on Me,575.0,1885.0,905.0,0.0136
47 Meters Down,47.0,215.0,58.0,0.0644
Valerian and the City of a Thousand Planets,28.0,107.0,47.0,0.08
The Star,27227.0,18238.0,6349.0,0.0536
Ghost in the Shell ,900.0,1554.0,794.0,0.0272
Jigsaw,1581.0,1496.0,439.0,-0.04
American Assassin,145.0,3680.0,1163.0,0.0
The Foreigner,141.0,1102.0,760.0,0.0236
Geostorm,35.0,17.0,9.0,0.0
Monster Trucks,128.0,205.0,83.0,0.1
Fist Fight,357.0,896.0,141.0,0.0625
Kidnap ,1349.0,1387.0,1073.0,0.0
The Mountain Between Us,48.0,41.0,16.0,-0.0139
Rings,7169.0,26264.0,6910.0,0.0136
Logan Lucky,89.0,160.0,65.0,0.0272
Home Again,659.0,1145.0,156.0,0.08
The House,22010.0,101404.0,35197.0,0.0
All the Money in the World,198.0,721.0,276.0,0.0
Downsizing,304.0,343.0,142.0,0.0136
The Bye Bye Man,60.0,90.0,68.0,-0.05
Rough Night,302.0,723.0,234.0,0.0536
Black Panther,10081.0,101639.0,35623.0,0.010599999999999998
Incredibles 2,1717.0,68725.0,20805.0,0.0872
Aquaman,2538.0,24752.0,3473.0,0.0236
Deadpool 2,1007.0,2843.0,1047.0,0.02
Bohemian Rhapsody,1194.0,6079.0,1929.0,0.0
A Star is Born ,7563.0,244752.0,67141.0,0.0
Venom ,8923.0,48417.0,11308.0,0.0136
Ralph Breaks the Internet,285.0,16079.0,7848.0,0.0
A Quiet Place,130.0,272.0,57.0,-0.04
Crazy Rich Asians,162.0,295.0,109.0,-0.0325
Mary Poppins Returns,324.0,3422.0,1538.0,0.1256
The Meg,314.0,1550.0,175.0,0.0772
Ready Player One,1016.0,3792.0,891.0,0.02
Bumblebee,1254.0,8768.0,2728.0,0.0
The Nun,275.0,723.0,190.0,0.09
Creed 2,586.0,32609.0,4887.0,0.0
Peter Rabbit,171.0,1388.0,589.0,0.2
The Mule,82.0,160.0,45.0,0.0
The Equalizer 2,61.0,204.0,53.0,0.0
Rampage ,2122.0,65355.0,7697.0,0.016
A Wrinkle in Time,264.0,1062.0,260.0,-0.0167
Fifty Shades Freed,4404.0,433708.0,144983.0,0.0636
Smallfoot,100.0,362.0,66.0,0.0
Night School ,127.0,529.0,124.0,0.0167
The First Purge,82.0,332.0,37.0,0.010000000000000002
Game Night,1320.0,3173.0,1771.0,0.12
Book Club,1626.0,6961.0,1491.0,0.08
The House With A Clock In Its Walls,16.0,155.0,191.0,0.1133
Skyscraper,494.0,1442.0,304.0,0.0136
Instant Family,41.0,114.0,12.0,0.1633
Blockers,1177.0,24167.0,10922.0,0.07
Pacific Rim Uprising,755.0,2951.0,1097.0,0.0872
Tomb Raider,1126.0,5499.0,1255.0,-0.0128
The Nutcracker and the Four Realms,55.0,92.0,36.0,0.0672
A Simple Favor,54.0,941.0,169.0,0.0272
Life of the Party ,270.0,805.0,145.0,0.18
The Predator ,649.0,4982.0,1277.0,0.0272
I Feel Pretty,288.0,30661.0,683.0,0.145
Vice,17445.0,229758.0,44477.0,0.016
Red Sparrow,131.0,1534.0,452.0,-0.0167
Breaking In ,288.0,1418.0,524.0,0.0386
12 Strong,34.0,25.0,2.0,-0.0539
Den of Thieves,97.0,6811.0,731.0,-0.0389
First Man,855.0,21026.0,12832.0,0.025
Hereditary,402.0,985.0,301.0,0.0136
Sherlock Gnomes,101.0,495.0,152.0,0.0
Uncle Drew,278.0,579.0,119.0,0.035
Widows,742.0,4241.0,1337.0,0.0136
Truth or Dare,487.0,669.0,176.0,0.09000000000000001
Paddington 2,551.0,2015.0,484.0,0.08
Second Act,483.0,49405.0,18851.0,0.1272
The Commuter,108.0,708.0,172.0,0.0872
Mile 22,59.0,6401.0,840.0,0.0
Death Wish ,385.0,619.0,117.0,0.0
The Spy Who Dumped Me,13.0,15.0,0.0,0.0
Annihilation,398.0,3882.0,1418.0,0.0
Adrift,784.0,2958.0,580.0,-0.05
Robin Hood ,1514.0,8492.0,3646.0,0.0536
Super Troopers 2,54.0,125.0,20.0,0.0333
Holmes and Watson,29.0,206.0,61.0,0.0136
Slender Man,356.0,732.0,98.0,0.0
Winchester,1203.0,3535.0,808.0,0.0136
White Boy Rick,20.0,33.0,3.0,0.07
Overlord,2476.0,10446.0,3399.0,0.0736
